source,Si/Al,Na/Al,Ca/Si,OH/Al,Fine_aggregate_to_binder,Coarse_aggregate_to_binder,Solid_type,Activator_binder,NaOH_molarity,Water_in_sodium silicate,Humidity,Superplasticiser_dosage,Curing_temperature (C),Curing_age (d),CS (MPa)
Statistical analysis of fly ash and slag blended geopolymer concrete,2.650179989,1.179648789,0.260891562,0.420560534,2.15,3.03,concrete,0.45,8,0.559,0.65,144,30,28,33.83
,2.736057715,1.310409953,0.252702855,0.466885776,2.15,3.03,concrete,0.5,8,0.559,0.65,144,30,28,36.19
,2.821269723,1.441870696,0.245070363,0.514119357,2.15,3.03,concrete,0.55,8,0.559,0.65,144,30,28,31.11
,2.90714745,1.572631859,0.237830935,0.560444599,2.15,3.03,concrete,0.6,8,0.559,0.65,144,30,28,25.71
,2.650275091,1.17954885,0.2608822,0.420430771,1.93,2.3,concrete,0.45,8,0.559,0.65,168,30,28,36.69
,2.73586751,1.310609833,0.252720424,0.467145301,1.93,2.3,concrete,0.5,8,0.559,0.65,168,30,28,38.16
,2.821459929,1.441670816,0.245053842,0.513859831,1.93,2.3,concrete,0.55,8,0.559,0.65,168,30,28,26.17
,2.907052347,1.572731799,0.237838716,0.560574362,1.93,2.3,concrete,0.6,8,0.559,0.65,168,30,28,25.11
,2.650046845,1.179788705,0.260904669,0.420742201,1.69,2.16,concrete,0.45,8,0.559,0.65,180,30,28,33.81
,2.735791428,1.310689785,0.252727452,0.467249111,1.69,2.16,concrete,0.5,8,0.559,0.65,180,30,28,38.96
,2.821536011,1.441590864,0.245047234,0.513756021,1.69,2.16,concrete,0.55,8,0.559,0.65,180,30,28,25.71
,2.907280594,1.572491944,0.237820043,0.560262931,1.69,2.16,concrete,0.6,8,0.559,0.65,180,30,28,20.76
,2.626330809,1.211855105,0.331933129,0.432042515,2.15,3.03,concrete,0.45,8,0.559,0.65,144,30,28,42.32
,2.714553136,1.34618626,0.321145382,0.479632511,2.15,3.03,concrete,0.5,8,0.559,0.65,144,30,28,47.92
,2.802091569,1.481236093,0.311112675,0.528155645,2.15,3.03,concrete,0.55,8,0.559,0.65,144,30,28,46.87
,2.890313897,1.615567247,0.301616445,0.575745641,2.15,3.03,concrete,0.6,8,0.559,0.65,144,30,28,43.38
,2.626428508,1.211752437,0.331920782,0.43190921,1.93,2.3,concrete,0.45,8,0.559,0.65,168,30,28,46.08
,2.714357738,1.346391596,0.3211685,0.479899122,1.93,2.3,concrete,0.5,8,0.559,0.65,168,30,28,51.22
,2.802286968,1.481030756,0.311090981,0.527889034,1.93,2.3,concrete,0.55,8,0.559,0.65,168,30,28,44.67
,2.890216198,1.615669916,0.301626641,0.575878946,1.93,2.3,concrete,0.6,8,0.559,0.65,168,30,28,46.57
,2.62619403,1.211998841,0.331950417,0.432229143,1.69,2.16,concrete,0.45,8,0.559,0.65,180,30,28,45.88
,2.714279579,1.346473731,0.321177748,0.480005766,1.69,2.16,concrete,0.5,8,0.559,0.65,180,30,28,50.69
,2.802365127,1.480948621,0.311082305,0.52778239,1.69,2.16,concrete,0.55,8,0.559,0.65,180,30,28,41.85
,2.890450676,1.615423512,0.301602172,0.575559014,1.69,2.16,concrete,0.6,8,0.559,0.65,180,30,28,45.68
,2.601142836,1.245869349,0.408377142,0.444169047,2.15,3.03,concrete,0.45,8,0.559,0.65,144,30,28,55.37
,2.69184138,1.383970899,0.394617337,0.493094795,2.15,3.03,concrete,0.5,8,0.559,0.65,144,30,28,59.79
,2.781836834,1.522811299,0.381851036,0.542979872,2.15,3.03,concrete,0.55,8,0.559,0.65,144,30,28,51.61
,2.872535378,1.660912848,0.369794324,0.59190562,2.15,3.03,concrete,0.6,8,0.559,0.65,144,30,28,46.68
,2.601243277,1.245763799,0.408361373,0.444032,1.93,2.3,concrete,0.45,8,0.559,0.65,168,30,28,56.86
,2.691640497,1.384181999,0.394646788,0.493368889,1.93,2.3,concrete,0.5,8,0.559,0.65,168,30,28,60.38
,2.782037717,1.522600199,0.381823464,0.542705778,1.93,2.3,concrete,0.55,8,0.559,0.65,168,30,28,46.48
,2.872434937,1.661018399,0.369807254,0.592042667,1.93,2.3,concrete,0.6,8,0.559,0.65,168,30,28,47.57
,2.601002218,1.246017119,0.40839922,0.444360913,1.69,2.16,concrete,0.45,8,0.559,0.65,180,30,28,48.91
,2.691560144,1.384266439,0.39465857,0.493478526,1.69,2.16,concrete,0.5,8,0.559,0.65,180,30,28,58.53
,2.78211807,1.522515759,0.381812436,0.54259614,1.69,2.16,concrete,0.55,8,0.559,0.65,180,30,28,48.45
,2.872675996,1.660765078,0.369776222,0.591713754,1.69,2.16,concrete,0.6,8,0.559,0.65,180,30,28,47.64
,2.650179989,1.179648789,0.260891562,0.420560534,2.15,3.03,concrete,0.45,8,0.559,0.65,144,60,28,41.53
,2.736057715,1.310409953,0.252702855,0.466885776,2.15,3.03,concrete,0.5,8,0.559,0.65,144,60,28,42.56
,2.821269723,1.441870696,0.245070363,0.514119357,2.15,3.03,concrete,0.55,8,0.559,0.65,144,60,28,33.94
,2.90714745,1.572631859,0.237830935,0.560444599,2.15,3.03,concrete,0.6,8,0.559,0.65,144,60,28,28.58
,2.650275091,1.17954885,0.2608822,0.420430771,1.93,2.3,concrete,0.45,8,0.559,0.65,168,60,28,40.41
,2.73586751,1.310609833,0.252720424,0.467145301,1.93,2.3,concrete,0.5,8,0.559,0.65,168,60,28,43.5
,2.821459929,1.441670816,0.245053842,0.513859831,1.93,2.3,concrete,0.55,8,0.559,0.65,168,60,28,31.24
,2.907052347,1.572731799,0.237838716,0.560574362,1.93,2.3,concrete,0.6,8,0.559,0.65,168,60,28,26.89
,2.650046845,1.179788705,0.260904669,0.420742201,1.69,2.16,concrete,0.45,8,0.559,0.65,180,60,28,38.63
,2.735791428,1.310689785,0.252727452,0.467249111,1.69,2.16,concrete,0.5,8,0.559,0.65,180,60,28,44.49
,2.821536011,1.441590864,0.245047234,0.513756021,1.69,2.16,concrete,0.55,8,0.559,0.65,180,60,28,35.2
,2.907280594,1.572491944,0.237820043,0.237820043,1.69,2.16,concrete,0.6,8,0.559,0.65,180,60,28,29.46
,2.626330809,1.211855105,0.331933129,0.331933129,2.15,3.03,concrete,0.45,8,0.559,0.65,144,60,28,55.57
,2.714553136,1.34618626,0.321145382,0.321145382,2.15,3.03,concrete,0.5,8,0.559,0.65,144,60,28,57.37
,2.802091569,1.481236093,0.311112675,0.311112675,2.15,3.03,concrete,0.55,8,0.559,0.65,144,60,28,53.39
,2.890313897,1.615567247,0.301616445,0.301616445,2.15,3.03,concrete,0.6,8,0.559,0.65,144,60,28,51.22
,2.626428508,1.211752437,0.331920782,0.331920782,1.93,2.3,concrete,0.45,8,0.559,0.65,168,60,28,58.8
,2.714357738,1.346391596,0.3211685,0.3211685,1.93,2.3,concrete,0.5,8,0.559,0.65,168,60,28,62.29
,2.802286968,1.481030756,0.311090981,0.311090981,1.93,2.3,concrete,0.55,8,0.559,0.65,168,60,28,58.93
,2.890216198,1.615669916,0.301626641,0.301626641,1.93,2.3,concrete,0.6,8,0.559,0.65,168,60,28,56.64
,2.62619403,1.211998841,0.331950417,0.331950417,1.69,2.16,concrete,0.45,8,0.559,0.65,180,60,28,56.56
,2.714279579,1.346473731,0.321177748,0.321177748,1.69,2.16,concrete,0.5,8,0.559,0.65,180,60,28,61.3
,2.802365127,1.480948621,0.311082305,0.311082305,1.69,2.16,concrete,0.55,8,0.559,0.65,180,60,28,54.38
,2.890450676,1.615423512,0.301602172,0.301602172,1.69,2.16,concrete,0.6,8,0.559,0.65,180,60,28,49.83
,2.601142836,1.245869349,0.408377142,0.408377142,2.15,3.03,concrete,0.45,8,0.559,0.65,144,60,28,61.96
,2.69184138,1.383970899,0.394617337,0.394617337,2.15,3.03,concrete,0.5,8,0.559,0.65,144,60,28,65.26
,2.781836834,1.522811299,0.381851036,0.381851036,2.15,3.03,concrete,0.55,8,0.559,0.65,144,60,28,53.39
,2.872535378,1.660912848,0.369794324,0.369794324,2.15,3.03,concrete,0.6,8,0.559,0.65,144,60,28,52.4
,2.601243277,1.245763799,0.408361373,0.408361373,1.93,2.3,concrete,0.45,8,0.559,0.65,168,60,28,57.54
,2.691640497,1.384181999,0.394646788,0.394646788,1.93,2.3,concrete,0.5,8,0.559,0.65,168,60,28,64.28
,2.782037717,1.522600199,0.381823464,0.381823464,1.93,2.3,concrete,0.55,8,0.559,0.65,168,60,28,50.64
,2.872434937,1.661018399,0.369807254,0.369807254,1.93,2.3,concrete,0.6,8,0.559,0.65,168,60,28,49.44
,2.601002218,1.246017119,0.40839922,0.40839922,1.69,2.16,concrete,0.45,8,0.559,0.65,180,60,28,54.97
,2.691560144,1.384266439,0.39465857,0.39465857,1.69,2.16,concrete,0.5,8,0.559,0.65,180,60,28,61.9
,2.78211807,1.522515759,0.381812436,0.381812436,1.69,2.16,concrete,0.55,8,0.559,0.65,180,60,28,54.38
,2.872675996,1.660765078,0.369776222,0.369776222,1.69,2.16,concrete,0.6,8,0.559,0.65,180,60,28,53.79
,1.634283002,1.624765061,0.42175455,0.42175455,1.994750656,2.637795276,concrete,0.564304462,6,0.61,0.6,0,20,28,37.4
,1.844886272,1.39177009,0.373609096,0.373609096,1.994750656,2.637795276,concrete,0.564304462,6,0.61,0.6,0,20,28,26.6
,1.634283002,1.624765061,0.42175455,0.42175455,1.994750656,2.637795276,concrete,0.564304462,4,0.61,0.6,0,20,28,29.9
,1.844886272,1.39177009,0.373609096,0.373609096,1.994750656,2.637795276,concrete,0.564304462,4,0.61,0.6,0,20,28,30.7
,1.619222743,1.520578534,0.195869893,0.195869893,2.010582011,2.658730159,concrete,0.568783069,4,0.61,0.6,0,20,28,15.5
,1.62775613,1.577572128,0.314272284,0.314272284,2.005277045,2.65171504,concrete,0.567282322,4,0.61,0.6,0,20,28,23
,1.634283002,1.624765061,0.42175455,0.42175455,1.994750656,2.637795276,concrete,0.564304462,4,0.61,0.6,0,20,28,30.6
,1.66838351,1.781099843,0.53378966,0.53378966,2.105263158,2.783933518,concrete,0.595567867,4,0.61,0.6,0,20,28,39.01
,1.643034481,1.677811867,0.514347783,0.514347783,2,2.644736842,concrete,0.565789474,4,0.61,0.6,0,20,28,27.8
,1.651546357,1.729148976,0.60220884,0.60220884,2.005277045,2.65171504,concrete,0.567282322,4,0.61,0.6,0,20,28,28
,3.100228597,1.241697049,0.334300397,0.334300397,1.384810127,3.232911392,concrete,0.458227848,8,0.559,0.65,7.9,32,28,28.36
,3.100228597,1.241697049,0.334300397,0.334300397,1.384810127,3.232911392,concrete,0.458227848,4,0.559,0.65,7.9,32,28,34.84
,3.100228597,1.241697049,0.334300397,0.334300397,1.384810127,3.232911392,concrete,0.458227848,4,0.559,0.65,7.9,32,28,37.24
,3.100228597,1.241697049,0.334300397,0.334300397,1.384810127,3.232911392,concrete,0.458227848,4,0.559,0.65,7.9,32,28,33.2
,2.362823096,0.833786673,0.039923728,0.039923728,1.6275,3.0225,concrete,0.4,14,0.559,0.65,0,23,28,25.6
,2.418632742,0.882279615,0.135868059,0.135868059,1.6275,3.0225,concrete,0.4,14,0.559,0.65,0,23,28,38.3
,2.449044889,0.908704699,0.18630998,0.18630998,1.6275,3.0225,concrete,0.4,14,0.559,0.65,0,23,28,46.6
,2.285426243,0.729646823,0.04127576,0.04127576,1.63975,3.04525,concrete,0.35,14,0.559,0.65,6,23,28,32.5
,2.336734496,0.772083003,0.140629985,0.140629985,1.63975,3.04525,concrete,0.35,14,0.559,0.65,6,23,28,33.3
,1.956695519,0.274119613,0.566247645,0.566247645,1.79,2.685,concrete,0.1625,14,0.59,0.9,0,21,28,31.7
,2.083988024,0.363419313,0.531660555,0.531660555,1.78,2.67,concrete,0.215,14,0.59,0.9,0,21,28,49.3
,2.218352335,0.45582927,0.499458184,0.499458184,1.77,2.655,concrete,0.27,14,0.59,0.9,0,21,28,58.2
,1.999126354,0.403831448,0.554229215,0.554229215,1.78,2.67,concrete,0.2025,14,0.59,0.9,0,21,28,44.4
,2.218352335,0.45582927,0.499458184,0.499458184,1.77,2.655,concrete,0.27,14,0.59,0.9,0,21,28,58.2
,2.083988024,0.363419313,0.531660555,0.531660555,1.78,2.67,concrete,0.215,14,0.59,0.9,0,21,28,49.3
,2.384815537,0.452769539,0.849187119,0.849187119,1.78,2.67,concrete,0.215,14,0.59,0.9,0,21,28,52.1
,2.88179072,0.600378528,1.228528301,1.228528301,1.78,2.67,concrete,0.215,14,0.59,0.9,0,21,28,63.1
,2.218352335,0.45582927,0.499458184,0.499458184,1.79,2.685,concrete,0.27,14,0.59,0.9,0,21,28,65.7
,2.218352335,0.45582927,0.499458184,0.499458184,1.77,2.655,concrete,0.27,14,0.59,0.9,0,21,28,58.2
,2.218352335,0.45582927,0.499458184,0.499458184,1.75,2.625,concrete,0.27,14,0.59,0.9,0,21,28,42.3
,2.473947561,0.836450368,0.132830195,0.132830195,1.6275,3.0225,concrete,0.4,14,0.585,0.7,0,22,28,40
,2.540065612,0.888102301,0.232998569,0.232998569,1.6275,3.0225,concrete,0.4,14,0.585,0.7,0,22,28,47
,2.360284537,0.973116805,0.139226831,0.139226831,1.6275,3.0225,concrete,0.4,14,0.585,0.7,0,22,28,43
,2.419383743,1.181070073,0.244620827,0.531004315,1.6275,3.0225,concrete,0.16,14,0.585,0.7,0,22,28,54
,2.331160747,0.828846747,0.040465981,0.295395553,1.645,3.055,concrete,0.1,14,0.585,0.7,6,22,28,25
,2.385128914,0.877052383,0.137776593,0.312575726,1.6375,3.04,concrete,0.1,14,0.585,0.7,6,22,28,27
,2.445762294,0.931211545,0.241982491,0.331877697,1.6375,3.04,concrete,0.1,14,0.585,0.7,6,22,28,35
,2.237245349,0.919834307,0.042164667,0.413553774,1.645,3.055,concrete,0.14,14,0.585,0.7,6,22,28,27
,2.285751406,0.973331771,0.1437667,0.437606017,1.6375,3.04,concrete,0.14,14,0.585,0.7,6,22,28,27
,2.340248092,1.033436314,0.252892697,0.464628776,1.6375,3.04,concrete,0.14,14,0.585,0.7,6,22,28,45
,2.439820814,1.069954607,0.155145452,0.423571884,1.61,2.9925,concrete,0.1325,10,0.5393,0.6,4,22,28,21.9
,2.474176643,1.098045775,0.194839055,0.43469257,1.615,3,concrete,0.1325,10,0.5393,0.6,4,22,28,28
,2.510385104,1.127651756,0.235497217,0.446412937,1.62,3.0075,concrete,0.1325,10,0.5393,0.6,4,22,28,41.5
,2.548600205,1.158898474,0.277155531,0.458782837,1.625,3.0175,concrete,0.1325,10,0.5393,0.6,4,22,28,46
,2.58899351,1.191926207,0.319851359,0.471857802,1.63,3.025,concrete,0.1325,10,0.5393,0.6,4,22,28,56.5
,2.474176643,1.098045775,0.194839055,0.43469257,1.615,3,concrete,0.1325,12,0.5393,0.6,4,22,28,35
,2.510385104,1.127651756,0.235497217,0.446412937,1.62,3.0075,concrete,0.1325,12,0.5393,0.6,4,22,28,45
,2.548600205,1.158898474,0.277155531,0.458782837,1.645,3.055,concrete,0.1325,12,0.5393,0.6,4,22,28,57
,2.390031209,0.964737393,0.201698721,0.38548209,1.6275,3.0225,concrete,0.1175,10,0.5393,0.6,4,22,28,30
,2.423970905,0.990749056,0.243892658,0.395875624,1.6525,3.0675,concrete,0.1175,10,0.5393,0.6,4,22,28,40
,2.459791509,1.018202262,0.287161998,0.406845157,1.6775,3.115,concrete,0.1175,10,0.5393,0.6,4,22,28,48
,2.408062373,1.167518945,0.200188435,0.524911782,1.5925,2.96,concrete,0.16,10,0.5393,0.6,4,22,28,28.5
,2.593004554,1.112238186,0.272409334,0.398188877,1.6475,3.0575,concrete,0.115,10,0.5393,0.6,4,22,28,45
,3.824904846,2.148810986,0.914252195,0.795396569,2.025,2.475,concrete,0.14275,12,0.4901,0.6,8,25,28,89.6
,3.824904846,2.148810986,0.914252195,0.795396569,2.025,2.475,concrete,0.14275,12,0.4901,0.6,12,25,28,89.2
,3.824904846,2.148810986,0.914252195,0.795396569,2.025,2.475,concrete,0.14275,12,0.4901,0.6,16,25,28,88.7
,3.824904846,2.148810986,0.914252195,0.795396569,2.025,2.475,concrete,0.14275,12,0.4901,0.6,20,25,28,86.11
,3.824904846,2.148810986,0.914252195,0.795396569,2.025,2.475,concrete,0.14275,12,0.4901,0.6,24,25,28,84.1
"Fresh, Mechanical, and Durability Behavior of Fly Ash-Based Self Compacted Geopolymer Concrete: Effect of Slag Content and Various Curing Conditions",2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,7,6.9
,2.788248116,1.01330642,0.369942338,0.432478038,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,7,26.4
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,7,40.55
,3.862958133,1.787104049,1.273139088,0.762733994,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,7,61.45
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,14,6.9
,2.788248116,1.01330642,0.369942338,0.432478038,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,14,26.4
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,14,40.55
,3.862958133,1.787104049,1.273139088,0.762733994,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,14,62.1
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,28,18.07
,2.788248116,1.01330642,0.369942338,0.432478038,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,28,36.59
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,28,44.76
,3.862958133,1.787104049,1.273139088,0.762733994,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,23,28,64.17
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,3,22.55
,2.788248116,1.01330642,0.369942338,0.432478038,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,3,44.65
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,3,55
,3.862958133,1.787104049,1.273139088,0.762733994,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,3,61.5
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,7,28.25
,2.788248116,1.01330642,0.369942338,0.432478038,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,7,51.6
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,7,59.3
,3.862958133,1.787104049,1.273139088,0.762733994,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,7,68.03
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,14,31.89
,2.788248116,1.01330642,0.369942338,0.432478038,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,14,48.13
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,14,51.69
,3.862958133,1.787104049,1.273139088,0.762733994,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,14,62.65
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,28,38.21
,2.788248116,1.01330642,0.369942338,0.432478038,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,28,45.82
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,28,48.6
,3.862958133,1.787104049,1.273139088,0.762733994,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,40,28,57.5
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,0.167,55.4
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,0.167,11.5
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,0.333,10.35
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,0.333,26.37
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,0.5,17.1
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,0.5,45.25
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,0.583,21.33
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,0.583,54.87
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,1,33.62
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,1,72.78
,2.567965938,0.854701937,0.091457745,0.364785823,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,2,39.21
,2.986934001,1.156361444,0.585891966,0.493533761,1.777777778,1.833333333,concrete,0.282422222,12,0.55,0.6,7,85,2,66.83
Flexural strength and elastic modulus of ambient-cured blended low-calcium fly ash geopolymer concrete,1.744189506,0.864267358,0.054083977,0.337489419,1.6275,3.0225,concrete,0.4,14,0.585,0.7,0,20,28,25.6
,1.820272706,0.914533054,0.180530607,0.357117767,1.6275,3.0225,concrete,0.4,14,0.585,0.7,0,20,28,38.3
,1.861732448,0.941924157,0.245084359,0.367813772,1.6275,3.0225,concrete,0.4,14,0.585,0.7,6,20,28,46.6
,1.744189506,0.756314089,0.054083977,0.295395553,1.63975,3.045,concrete,0.35,14,0.585,0.7,6,20,28,32.5
,1.820272706,0.800301234,0.180530607,0.312575726,1.63975,3.045,concrete,0.35,14,0.585,0.7,0,20,28,33.3
,1.744189506,0.864267358,0.054083977,0.337489419,1.6275,3.0225,concrete,0.4,14,0.585,0.7,0,20,90,33.4
