source,Si/Al,Na/Al,Ca/Si,OH/Al,Fine_aggregate_to_binder,Coarse_aggregate_to_binder,Solid_type,Activator_binder,NaOH_molarity,Water_in_sodium silicate,Humidity,Superplasticiser_dosage,Curing_temperature (C),Curing_age (d),CS (MPa)
,2.059515852,0.893216641,0.188731349,0.353021047,1.61,3.015,concrete,0.4,10,0.5499,0.7,6,25,28,17
,2.124834675,0.949011213,0.284593123,0.375072426,1.615,3.025,concrete,0.4,10,0.5499,0.7,6,25,28,36
,2.198857437,1.012240587,0.386344541,0.40006222,1.6225,3.04,concrete,0.4,10,0.5499,0.7,6,25,28,51
,2.381043614,1.16786188,0.60982955,0.461567558,1.6375,3.0625,concrete,0.4,10,0.5499,0.7,6,25,28,63
,2.059515852,0.893216641,0.188731349,0.353021047,1.6,3.0025,concrete,0.4,10,0.5499,0.7,6,25,56,23
,2.124834675,0.949011213,0.284593123,0.375072426,1.6075,3.015,concrete,0.4,10,0.5499,0.7,6,25,56,43
,2.198857437,1.012240587,0.386344541,0.40006222,1.615,3.03,concrete,0.4,10,0.5499,0.7,6,25,56,58
,2.381043614,1.16786188,0.60982955,0.461567558,1.63,3.05,concrete,0.4,10,0.5499,0.7,6,25,56,64
,2.124834675,0.949011213,0.284593123,0.375072426,1.6075,3.015,concrete,0.4,12,0.5499,0.7,6,25,56,52
,2.198857437,1.012240587,0.386344541,0.40006222,1.615,3.03,concrete,0.4,12,0.5499,0.7,6,25,56,67
,2.124834675,0.949011213,0.284593123,0.375072426,1.61,3.02,concrete,0.4,14,0.5499,0.7,6,25,56,58
,2.198857437,1.012240587,0.386344541,0.40006222,1.6175,3.035,concrete,0.4,14,0.5499,0.7,6,25,56,66
,2.059515852,0.893216641,0.188731349,0.353021047,1.61,3.0125,concrete,0.4,10,0.5499,0.7,6,25,56,28
,2.124834675,0.949011213,0.284593123,0.375072426,1.615,3.03,concrete,0.4,10,0.5499,0.7,6,25,56,49
,2.198857437,1.012240587,0.386344541,0.40006222,1.6225,3.04,concrete,0.4,10,0.5499,0.7,6,25,56,64
,2.381043614,1.16786188,0.60982955,0.461567558,1.6375,3.0625,concrete,0.4,10,0.5499,0.7,6,25,56,74
,2.161072296,0.910967206,0.279820965,0.325534558,1.61,3.02,concrete,0.4,10,0.5499,0.7,6,25,56,49
,2.237509448,0.971661838,0.379670605,0.347223813,1.62,3.0375,concrete,0.4,10,0.5499,0.7,6,25,56,68
,2.192133115,0.878358058,0.27585612,0.283073529,1.6125,3.0225,concrete,0.4,10,0.5499,0.7,6,25,56,41
,2.270639742,0.936880054,0.374130933,0.301933751,1.625,3.045,concrete,0.4,10,0.5499,0.7,6,25,56,54
,2.059515852,0.893216641,0.188731349,0.353021047,1.61,3.015,concrete,0.4,10,0.5499,0.7,6,25,56,19
,2.124834675,0.949011213,0.284593123,0.375072426,1.615,3.025,concrete,0.4,10,0.5499,0.7,6,25,56,39
,2.198857437,1.012240587,0.386344541,0.40006222,1.6225,3.04,concrete,0.4,10,0.5499,0.7,6,25,56,56
,2.381043614,1.16786188,0.60982955,0.461567558,1.6375,3.0625,concrete,0.4,10,0.5499,0.7,6,25,56,67
,2.059515852,0.893216641,0.188731349,0.353021047,1.6,3.0025,concrete,0.4,10,0.5499,0.7,6,25,90,25
,2.124834675,0.949011213,0.284593123,0.375072426,1.6075,3.015,concrete,0.4,10,0.5499,0.7,6,25,90,45
,2.198857437,1.012240587,0.386344541,0.40006222,1.615,3.03,concrete,0.4,10,0.5499,0.7,6,25,90,62
,2.381043614,1.16786188,0.60982955,0.461567558,1.63,3.05,concrete,0.4,10,0.5499,0.7,6,25,90,69
,2.124834675,0.949011213,0.284593123,0.375072426,1.6075,3.015,concrete,0.4,12,0.5499,0.7,6,25,90,54
,2.198857437,1.012240587,0.386344541,0.40006222,1.615,3.03,concrete,0.4,12,0.5499,0.7,6,25,90,69
,2.124834675,0.949011213,0.284593123,0.375072426,1.61,3.02,concrete,0.4,14,0.5499,0.7,6,25,90,59
,2.198857437,1.012240587,0.386344541,0.40006222,1.6175,3.035,concrete,0.4,14,0.5499,0.7,6,25,90,69
,2.059515852,0.893216641,0.188731349,0.353021047,1.61,3.0125,concrete,0.4,10,0.5499,0.7,6,25,90,29
,2.124834675,0.949011213,0.284593123,0.375072426,1.615,3.03,concrete,0.4,10,0.5499,0.7,6,25,90,50
,2.198857437,1.012240587,0.386344541,0.40006222,1.6225,3.04,concrete,0.4,10,0.5499,0.7,6,25,90,67
,2.381043614,1.16786188,0.60982955,0.461567558,1.6375,3.0625,concrete,0.4,10,0.5499,0.7,6,25,90,76
,2.161072296,0.910967206,0.279820965,0.325534558,1.61,3.02,concrete,0.4,10,0.5499,0.7,6,25,90,50
,2.237509448,0.971661838,0.379670605,0.347223813,1.62,3.0375,concrete,0.4,10,0.5499,0.7,6,25,90,70
,2.192133115,0.878358058,0.27585612,0.283073529,1.6125,3.0225,concrete,0.4,10,0.5499,0.7,6,25,90,42
,2.270639742,0.936880054,0.374130933,0.301933751,1.625,3.045,concrete,0.4,10,0.5499,0.7,6,25,90,55
,2.059515852,0.893216641,0.188731349,0.353021047,1.61,3.015,concrete,0.4,10,0.5499,0.7,6,25,90,20
,2.124834675,0.949011213,0.284593123,0.375072426,1.615,3.025,concrete,0.4,10,0.5499,0.7,6,25,90,41
,2.198857437,1.012240587,0.386344541,0.40006222,1.6225,3.04,concrete,0.4,10,0.5499,0.7,6,25,90,59
,2.381043614,1.16786188,0.60982955,0.461567558,1.6375,3.0625,concrete,0.4,10,0.5499,0.7,6,25,90,69
Fracture properties of slag/fly ash-based geopolymer concrete cured in ambient temperature,1.956658511,0.274178343,0.566258355,0.0739395,1.79,2.685,concrete,0.1625,14,0.59,0.9,0,21,28,31.7
,2.083939121,0.363496921,0.531673031,0.098586,1.78,2.67,concrete,0.215,14,0.59,0.9,0,21,28,49.3
,2.218290875,0.455926804,0.499472022,0.123232501,1.77,2.655,concrete,0.27,14,0.59,0.9,0,21,28,58.2
,1.999085381,0.40389647,0.554240574,0.156094501,1.78,2.67,concrete,0.2025,14,0.59,0.9,0,21,28,44.4
,2.43749637,0.519062167,0.454554207,0.098586,1.76,2.64,concrete,0.34,14,0.59,0.9,0,21,28,65
,2.218290875,0.455926804,0.499472022,0.123232501,1.79,2.685,concrete,0.27,14,0.59,0.9,0,21,28,65.7
,2.218290875,0.455926804,0.499472022,0.123232501,1.75,2.625,concrete,0.27,14,0.59,0.9,0,21,28,42.3
,2.384754611,0.452866228,0.849208814,0.122824342,1.78,2.67,concrete,0.215,14,0.59,0.9,0,21,28,52.1
,2.881709931,0.600506738,1.228562743,0.162866737,1.78,2.67,concrete,0.215,14,0.59,0.9,0,21,28,63.1
"Effect of activator concentration on the strength, ITZ and drying shrinkage of fly ash/slag geopolymer concrete",2.555269634,0.825000977,0.30798948,0.351266609,1.650444444,2.351555556,concrete,0.3528,12,0.65,0.6,6.7,20,28,29
,2.679393676,0.96250114,0.293721737,0.409811044,1.650444444,2.351555556,concrete,0.4116,14,0.65,0.6,6.7,20,28,31
,2.803517718,1.100001302,0.280717386,0.468355479,1.650444444,2.351555556,concrete,0.4704,16,0.65,0.6,6.7,20,28,35
Creep and drying shrinkage of a blended slag and low calcium fly ash geopolymer Concrete,3.206836531,1.528487241,0.145799663,0.545054072,2.467523446,3.975686002,concrete,0.54914901,12,0.559,0.6,0,40,1,18.7
,3.206836531,1.528487241,0.145799663,0.545054072,2.467523446,3.975686002,concrete,0.54914901,12,0.559,0.6,0,40,3,23.7
,3.206836531,1.528487241,0.145799663,0.545054072,2.467523446,3.975686002,concrete,0.54914901,12,0.559,0.6,0,80,1,36.2
,3.206836531,1.528487241,0.145799663,0.545054072,2.467523446,3.975686002,concrete,0.54914901,12,0.559,0.6,0,40,7,58.5
Uniaxial compressive behaviors of fly ash/slag-based geopolymeric concrete with recycled aggregates,2.810956804,2.083737102,0.031827997,1.315213533,1.30952381,2.904761905,concrete,0.55,12,0.559,1,0,23,28,26.1
,2.820796398,2.176226739,0.118561699,1.373591157,1.30952381,2.904761905,concrete,0.55,12,0.559,1,0,23,28,43.5
,2.831550053,2.277308308,0.212663237,1.43739184,1.30952381,2.904761905,concrete,0.55,12,0.559,1,0,23,28,47
,2.843351341,2.388237366,0.315113076,1.507408061,1.30952381,2.904761905,concrete,0.55,12,0.559,1,0,23,28,52.3
Workability and mechanical properties of alkali-activated fly ash-slag concrete cured at ambient temperature,2.439826161,1.069946122,0.155145112,0.423571884,1.61,2.9925,concrete,0.4,10,0.5393,0.6,4,20,7,12.1
,2.474182129,1.098037068,0.194838623,0.43469257,1.615,3,concrete,0.4,10,0.5393,0.6,4,20,7,15
,2.510390738,1.127642814,0.235496689,0.446412937,1.62,3.0075,concrete,0.4,10,0.5393,0.6,4,20,7,26.3
,2.548605996,1.158889284,0.277154901,0.458782837,1.625,3.0175,concrete,0.4,10,0.5393,0.6,4,20,7,31.1
,2.588999466,1.191916756,0.319850623,0.471857802,1.63,3.025,concrete,0.4,10,0.5393,0.6,4,20,7,36
,2.439826161,1.069946122,0.155145112,0.423571884,1.61,2.9925,concrete,0.4,10,0.5393,0.6,4,20,14,16.1
,2.474182129,1.098037068,0.194838623,0.43469257,1.615,3,concrete,0.4,10,0.5393,0.6,4,20,14,22.3
,2.510390738,1.127642814,0.235496689,0.446412937,1.62,3.0075,concrete,0.4,10,0.5393,0.6,4,20,14,30.8
,2.548605996,1.158889284,0.277154901,0.458782837,1.625,3.0175,concrete,0.4,10,0.5393,0.6,4,20,14,36.7
,2.588999466,1.191916756,0.319850623,0.471857802,1.63,3.025,concrete,0.4,10,0.5393,0.6,4,20,14,47.1
,2.439826161,1.069946122,0.155145112,0.423571884,1.61,2.9925,concrete,0.4,10,0.5393,0.6,4,20,28,21.2
,2.474182129,1.098037068,0.194838623,0.43469257,1.615,3,concrete,0.4,10,0.5393,0.6,4,20,28,28
,2.510390738,1.127642814,0.235496689,0.446412937,1.62,3.0075,concrete,0.4,10,0.5393,0.6,4,20,28,39.9
,2.548605996,1.158889284,0.277154901,0.458782837,1.625,3.0175,concrete,0.4,10,0.5393,0.6,4,20,28,45
,2.588999466,1.191916756,0.319850623,0.471857802,1.63,3.025,concrete,0.4,10,0.5393,0.6,4,20,28,55.1
,2.439826161,1.069946122,0.155145112,0.423571884,1.61,2.9925,concrete,0.4,10,0.5393,0.6,4,20,1,5
,2.474182129,1.098037068,0.194838623,0.43469257,1.615,3,concrete,0.4,10,0.5393,0.6,4,20,1,9.5
,2.510390738,1.127642814,0.235496689,0.446412937,1.62,3.0075,concrete,0.4,10,0.5393,0.6,4,20,1,12.5
,2.548605996,1.158889284,0.277154901,0.458782837,1.625,3.0175,concrete,0.4,10,0.5393,0.6,4,20,1,15
,2.588999466,1.191916756,0.319850623,0.471857802,1.63,3.025,concrete,0.4,10,0.5393,0.6,4,20,1,16.2
,2.474182129,1.098037068,0.194838623,0.43469257,1.615,3,concrete,0.4,12,0.5393,0.6,4,20,1,12.995338
,2.510390738,1.127642814,0.235496689,0.446412937,1.62,3.0075,concrete,0.4,12,0.5393,0.6,4,20,1,18.54312354
,2.548605996,1.158889284,0.277154901,0.458782837,1.645,3.055,concrete,0.4,12,0.5393,0.6,4,20,1,25.7016317
,2.474182129,1.098037068,0.194838623,0.43469257,1.615,3,concrete,0.4,12,0.5393,0.6,4,20,7,21.92773893
,2.510390738,1.127642814,0.235496689,0.446412937,1.62,3.0075,concrete,0.4,12,0.5393,0.6,4,20,7,29.92307692
,2.548605996,1.158889284,0.277154901,0.458782837,1.645,3.055,concrete,0.4,12,0.5393,0.6,4,20,7,39.50815851
,2.474182129,1.098037068,0.194838623,0.43469257,1.615,3,concrete,0.4,12,0.5393,0.6,4,20,14,28.8018648
,2.510390738,1.127642814,0.235496689,0.446412937,1.62,3.0075,concrete,0.4,12,0.5393,0.6,4,20,14,38.01864802
,2.548605996,1.158889284,0.277154901,0.458782837,1.645,3.055,concrete,0.4,12,0.5393,0.6,4,20,14,46.17715618
,2.474182129,1.098037068,0.194838623,0.43469257,1.615,3,concrete,0.4,12,0.5393,0.6,4,20,28,35.61305361
,2.510390738,1.127642814,0.235496689,0.446412937,1.62,3.0075,concrete,0.4,12,0.5393,0.6,4,20,28,44.70862471
,2.548605996,1.158889284,0.277154901,0.458782837,1.645,3.055,concrete,0.4,12,0.5393,0.6,4,20,28,56.78321678
,2.390035978,0.964729825,0.201698319,0.38548209,1.6275,3.0225,concrete,0.35,10,0.5393,0.6,4,20,1,10.9
,2.423975803,0.990741284,0.243892165,0.395875624,1.6525,3.0675,concrete,0.35,10,0.5393,0.6,4,20,1,14.5
,2.459796542,1.018194274,0.28716141,0.406845157,1.6775,3.115,concrete,0.35,10,0.5393,0.6,4,20,1,21.2
,2.390035978,0.964729825,0.201698319,0.38548209,1.6275,3.0225,concrete,0.35,10,0.5393,0.6,4,20,7,21.4
,2.423975803,0.990741284,0.243892165,0.395875624,1.6525,3.0675,concrete,0.35,10,0.5393,0.6,4,20,7,29.30669546
,2.459796542,1.018194274,0.28716141,0.406845157,1.6775,3.115,concrete,0.35,10,0.5393,0.6,4,20,7,36.30453564
,2.390035978,0.964729825,0.201698319,0.38548209,1.6275,3.0225,concrete,0.35,10,0.5393,0.6,4,20,14,28.91792657
,2.423975803,0.990741284,0.243892165,0.395875624,1.6525,3.0675,concrete,0.35,10,0.5393,0.6,4,20,14,37.21166307
,2.459796542,1.018194274,0.28716141,0.406845157,1.6775,3.115,concrete,0.35,10,0.5393,0.6,4,20,14,44.07991361
,2.390035978,0.964729825,0.201698319,0.38548209,1.6275,3.0225,concrete,0.35,10,0.5393,0.6,4,20,28,31.02807775
,2.423975803,0.990741284,0.243892165,0.395875624,1.6525,3.0675,concrete,0.35,10,0.5393,0.6,4,20,28,41.56155508
,2.459796542,1.018194274,0.28716141,0.406845157,1.6775,3.115,concrete,0.35,10,0.5393,0.6,4,20,28,48.07775378
,2.408067296,1.167511133,0.200188026,0.524911782,1.5925,2.96,concrete,0.4,10,0.5393,0.6,4,20,1,2.686746988
,2.593010723,1.112228396,0.272408686,0.398188877,1.6475,3.0575,concrete,0.4,10,0.5393,0.6,4,20,1,19.02409639
,2.408067296,1.167511133,0.200188026,0.524911782,1.5925,2.96,concrete,0.4,10,0.5393,0.6,4,20,7,17.81927711
,2.593010723,1.112228396,0.272408686,0.398188877,1.6475,3.0575,concrete,0.4,10,0.5393,0.6,4,20,7,31.91566265
,2.408067296,1.167511133,0.200188026,0.524911782,1.5925,2.96,concrete,0.4,10,0.5393,0.6,4,20,14,23.08433735
,2.593010723,1.112228396,0.272408686,0.398188877,1.6475,3.0575,concrete,0.4,10,0.5393,0.6,4,20,14,36.14457831
,2.408067296,1.167511133,0.200188026,0.524911782,1.5925,2.96,concrete,0.4,10,0.5393,0.6,4,20,28,31.31325301
,2.593010723,1.112228396,0.272408686,0.398188877,1.6475,3.0575,concrete,0.4,10,0.5393,0.6,4,20,28,43.4939759
Development of Fly Ash- and Slag-Based Geopolymer Concrete with Calcium Carbonate or Microsilica,2.875848769,1.246989542,0.652924457,0.521684486,1.111111111,2.539351852,concrete,0.444425926,12,0.6,0.95,7,21,28,48
,2.841710803,1.208116414,0.660768152,0.50545092,1.466666667,3.35,concrete,0.430555556,12,0.6,0.95,7,21,28,39.7
Investigation on dynamic mechanical properties of fly ash/slag-based geopolymeric recycled aggregate concrete,3.389306917,1.475970568,0.026396879,0.526085413,1.30952381,2.904761905,concrete,0.55,12,0.559,0.7,0,25,28,12.3
,3.424817403,1.541483621,0.097651458,0.549436463,1.30952381,2.904761905,concrete,0.55,12,0.559,0.7,0,25,28,31.2
,3.463626678,1.613082588,0.17385436,0.574956736,1.30952381,2.904761905,concrete,0.55,12,0.559,0.7,0,25,28,36.3
,3.506216799,1.691656811,0.255539585,0.602963224,1.30952381,2.904761905,concrete,0.55,12,0.559,0.7,0,25,28,41
The Study on the Whole StressStrain Curves of Coral Fly Ash-Slag Alkali-Activated Concrete under Uniaxial Compression,2.598877359,1.238650838,0.562471026,0.455908127,2.411111111,1.680555556,concrete,0.427777778,14,0.565,0.525,2.1,25,30,31.97
,2.513491319,1.1183611,0.580961235,0.412479248,1.905191874,1.198645598,concrete,0.386004515,14,0.565,0.525,3.3,25,30,41.96
,2.356212747,0.893245801,0.620399501,0.330102425,1.398230088,0.817699115,concrete,0.307964602,14,0.565,0.525,4.8,25,30,55.13
Investigation on Performance Enhancement of Fly ash-GGBFS Based Graphene Geopolymer Concrete,2.773229402,1.082977171,0.144396974,0.38597496,1.50007375,3.000024583,concrete,0.3999705,8,0.559,0.6,0,21,28,39.53
,2.830752995,1.145285961,0.238329405,0.408181922,1.50007375,3.000024583,concrete,0.3999705,8,0.559,0.6,0,21,28,42.36
,2.895307606,1.215219394,0.339266247,0.43310632,1.500110628,3.000098336,concrete,0.399980333,8,0.559,0.6,0,21,28,46.51
,2.773229402,1.082977171,0.144396974,0.38597496,1.50007375,3.000024583,concrete,0.3999705,8,0.559,0.6,0,21,3,15.46
,2.830752995,1.145285961,0.238329405,0.408181922,1.50007375,3.000024583,concrete,0.3999705,8,0.559,0.6,0,21,3,18.25
,2.895307606,1.215219394,0.339266247,0.43310632,1.500110628,3.000098336,concrete,0.399980333,8,0.559,0.6,0,21,3,21.34
,2.773229402,1.082977171,0.144396974,0.38597496,1.50007375,3.000024583,concrete,0.3999705,8,0.559,0.6,0,21,7,28.18
,2.830752995,1.145285961,0.238329405,0.408181922,1.50007375,3.000024583,concrete,0.3999705,8,0.559,0.6,0,21,7,30.45
,2.895307606,1.215219394,0.339266247,0.43310632,1.500110628,3.000098336,concrete,0.399980333,8,0.559,0.6,0,21,7,34.18
,2.773229402,1.082977171,0.144396974,0.38597496,1.50007375,3.000024583,concrete,0.3999705,8,0.559,0.6,0,21,60,42.12
,2.830752995,1.145285961,0.238329405,0.408181922,1.50007375,3.000024583,concrete,0.3999705,8,0.559,0.6,0,21,60,44.36
,2.895307606,1.215219394,0.339266247,0.43310632,1.500110628,3.000098336,concrete,0.399980333,8,0.559,0.6,0,21,60,48.26
Influence of steel and PP fibers on mechanical and microstructural properties of fly ash-GGBFS based geopolymer composites,3.026086848,1.007824451,0.324615967,0.433188412,2.5,0,concrete,0.400004279,8,0.645,0.68,0,29.5,28,54.3
Properties of slag geopolymer concrete modified with fly ash and silica fume,4.569055339,2.339832984,1.188286934,0.987574743,2.145,2.145,concrete,0.4,16,0.55,0.6,0,70,28,44.8
,4.117017834,2.015936666,1.02389606,0.850867625,2.1325,2.1325,concrete,0.4,16,0.55,0.6,0,70,28,40.5
,3.774911383,1.770808731,0.873310212,0.747406327,2.1175,2.1175,concrete,0.4,16,0.55,0.6,0,70,28,38.2
,3.506982244,1.578830719,0.734860511,0.66637805,2.1025,2.1025,concrete,0.4,16,0.55,0.6,0,70,28,32.5
,3.291464814,1.424407023,0.607136656,0.601200346,2.0875,2.0875,concrete,0.4,16,0.55,0.6,0,70,28,29.4
,4.569055339,2.339832984,1.188286934,0.987574743,2.2075,2.2075,concrete,0.4,16,0.55,0.6,0,21,28,64.9
,4.117017834,2.015936666,1.02389606,0.850867625,2.195,2.195,concrete,0.4,16,0.55,0.6,0,21,28,58
,3.774911383,1.770808731,0.873310212,0.747406327,2.18,2.18,concrete,0.4,16,0.55,0.6,0,21,28,57
,3.506982244,1.578830719,0.734860511,0.66637805,2.165,2.165,concrete,0.4,16,0.55,0.6,0,21,28,56
,3.291464814,1.424407023,0.607136656,0.601200346,2.15,2.15,concrete,0.4,16,0.55,0.6,0,21,28,53
,4.569055339,2.339832984,1.188286934,0.987574743,2.145,2.145,concrete,0.4,16,0.55,0.6,0,70,7,43.3
,4.117017834,2.015936666,1.02389606,0.850867625,2.1325,2.1325,concrete,0.4,16,0.55,0.6,0,70,7,25
,3.774911383,1.770808731,0.873310212,0.747406327,2.1175,2.1175,concrete,0.4,16,0.55,0.6,0,70,7,24.2
,3.506982244,1.578830719,0.734860511,0.66637805,2.1025,2.1025,concrete,0.4,16,0.55,0.6,0,70,7,26.9
,3.291464814,1.424407023,0.607136656,0.601200346,2.0875,2.0875,concrete,0.4,16,0.55,0.6,0,70,7,20.9
,4.569055339,2.339832984,1.188286934,0.987574743,2.2075,2.2075,concrete,0.4,16,0.55,0.6,0,21,7,61.6
,4.117017834,2.015936666,1.02389606,0.850867625,2.195,2.195,concrete,0.4,16,0.55,0.6,0,21,7,51
,3.774911383,1.770808731,0.873310212,0.747406327,2.18,2.18,concrete,0.4,16,0.55,0.6,0,21,7,47
,3.506982244,1.578830719,0.734860511,0.66637805,2.165,2.165,concrete,0.4,16,0.55,0.6,0,21,7,49
,3.291464814,1.424407023,0.607136656,0.601200346,2.15,2.15,concrete,0.4,16,0.55,0.6,0,21,7,47
,4.569055339,2.339832984,1.188286934,0.987574743,2.145,2.145,concrete,0.4,16,0.55,0.6,0,21,28,46.9
,3.506982244,1.578830719,0.734860511,0.66637805,2.1025,2.1025,concrete,0.4,16,0.55,0.6,0,21,28,33.9
,3.291464814,1.424407023,0.607136656,0.601200346,2.0875,2.0875,concrete,0.4,16,0.55,0.6,0,21,28,31.8
,4.569055339,2.339832984,1.188286934,0.987574743,2.145,2.145,concrete,0.4,16,0.55,0.6,0,21,7,46.3
,3.506982244,1.578830719,0.734860511,0.66637805,2.1025,2.1025,concrete,0.4,16,0.55,0.6,0,21,7,28.6
,3.291464814,1.424407023,0.607136656,0.601200346,2.0875,2.0875,concrete,0.4,16,0.55,0.6,0,21,7,17.6
,3.506982244,1.578830719,0.734860511,0.66637805,2.165,2.165,concrete,0.4,10,0.55,0.6,0,70,28,55.6
,3.291464814,1.424407023,0.607136656,0.601200346,2.15,2.15,concrete,0.4,10,0.55,0.6,0,70,28,52.9
,3.506982244,1.578830719,0.734860511,0.66637805,2.165,2.165,concrete,0.4,10,0.55,0.6,0,70,7,46.6
,3.291464814,1.424407023,0.607136656,0.601200346,2.15,2.15,concrete,0.4,10,0.55,0.6,0,70,7,39.3
,4.569055339,2.339832984,1.188286934,0.987574743,2.2075,2.2075,concrete,0.4,16,0.55,0.6,0,70,28,57.4
,4.569055339,2.339832984,1.188286934,0.987574743,2.32,2.32,concrete,0.4,16,0.55,0.6,0,21,28,63
,3.506982244,1.578830719,0.734860511,0.66637805,2.2775,2.2775,concrete,0.4,16,0.55,0.6,0,21,28,63.3
,4.569055339,2.339832984,1.188286934,0.987574743,2.2075,2.2075,concrete,0.4,16,0.55,0.6,0,70,7,53.3
,4.569055339,2.339832984,1.188286934,0.987574743,2.32,2.32,concrete,0.4,16,0.55,0.6,0,21,7,58
,3.506982244,1.578830719,0.734860511,0.66637805,2.2775,2.2775,concrete,0.4,16,0.55,0.6,0,21,7,58.2
,4.569055339,2.339832984,1.188286934,0.987574743,2.32,2.32,concrete,0.4,18,0.55,0.6,0,21,28,69
,4.569055339,2.339832984,1.188286934,0.987574743,2.205,2.205,concrete,0.4,18,0.55,0.6,0,21,28,67
,4.569055339,2.339832984,1.188286934,0.987574743,2.2075,2.2075,concrete,0.4,10,0.55,0.6,0,21,28,59.1
