source,Si/Al,Na/Al,Ca/Si,OH/Al,Fine_aggregate_to_binder,Coarse_aggregate_to_binder,Solid_type,Activator_binder,NaOH_molarity,Water_in_sodium silicate,Humidity,Superplasticiser_dosage,Curing_temperature (C),Curing_age (d),CS (MPa)
,4.569055339,2.339832984,1.188286934,0.987574743,2.2325,2.2325,concrete,0.4,10,0.55,0.6,0,21,28,74.8
,4.117017834,2.015936666,1.02389606,0.850867625,2.22,2.22,concrete,0.4,16,0.55,0.6,0,21,28,68
,3.774911383,1.770808731,0.873310212,0.747406327,2.205,2.205,concrete,0.4,16,0.55,0.6,0,21,28,62
,3.506982244,1.578830719,0.734860511,0.66637805,2.19,2.19,concrete,0.4,16,0.55,0.6,0,21,28,61.8
,3.291464814,1.424407023,0.607136656,0.601200346,2.175,2.175,concrete,0.4,16,0.55,0.6,0,70,28,58.2
,4.569055339,2.339832984,1.188286934,0.987574743,2.2325,2.2325,concrete,0.4,16,0.55,0.6,0,70,28,71
,4.117017834,2.015936666,1.02389606,0.850867625,2.22,2.22,concrete,0.4,16,0.55,0.6,0,70,28,64
,4.569055339,2.339832984,1.188286934,0.987574743,2.32,2.32,concrete,0.4,18,0.55,0.6,0,21,7,67.6
,4.569055339,2.339832984,1.188286934,0.987574743,2.205,2.205,concrete,0.4,18,0.55,0.6,0,21,7,65
,4.569055339,2.339832984,1.188286934,0.987574743,2.2075,2.2075,concrete,0.4,10,0.55,0.6,0,21,7,54.6
,4.569055339,2.339832984,1.188286934,0.987574743,2.2325,2.2325,concrete,0.4,10,0.55,0.6,0,21,7,70
Physical-mechanical properties of fly ash/GGBFS geopolymer composites with recycled aggregates,3.389306917,1.475970568,0.026396879,0.526085413,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,28,26.1
,3.424817403,1.541483621,0.097651458,0.549436463,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,28,43.5
,3.463626678,1.613082588,0.17385436,0.574956736,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,28,47
,3.506216799,1.691656811,0.255539585,0.602963224,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,28,52.3
,3.389306917,1.475970568,0.026396879,0.526085413,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,3,20.2
,3.424817403,1.541483621,0.097651458,0.549436463,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,3,36.6
,3.463626678,1.613082588,0.17385436,0.574956736,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,3,41
,3.506216799,1.691656811,0.255539585,0.602963224,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,3,45.4
,3.389306917,1.475970568,0.026396879,0.526085413,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,7,23.7
,3.424817403,1.541483621,0.097651458,0.549436463,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,7,41.7
,3.463626678,1.613082588,0.17385436,0.574956736,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,7,45.3
,3.506216799,1.691656811,0.255539585,0.602963224,1.30952381,2.904761905,concrete,0.55,12,0.559,0.6,0,25,7,51
Binding mechanism and properties of alkali-activated fly ash/slag mortars,2.533572025,1.070499732,0.284718953,0.45603608,0,0,mortar,0.4,10,0.564,0.5,4,20,1,18.91
,2.533572025,1.070499732,0.284718953,0.45603608,0,0,mortar,0.4,10,0.564,0.5,4,20,3,27.1
,2.533572025,1.070499732,0.284718953,0.45603608,0,0,mortar,0.4,10,0.564,0.5,4,20,7,39.91
,2.533572025,1.070499732,0.284718953,0.45603608,0,0,mortar,0.4,10,0.564,0.5,4,20,14,45
,2.533572025,1.070499732,0.284718953,0.45603608,0,0,mortar,0.4,10,0.564,0.5,4,20,28,53.4
Binding mechanism and properties of alkali-activated fly ash/slag mortars,2.847368845,0.452934763,0.065755491,0.10025194,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,7,12.3
,2.840676594,0.502190955,0.367334021,0.111154236,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,7,20
,2.835343246,0.541445376,0.608694546,0.119842754,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,7,53
,2.829105422,0.587356906,0.892141697,0.130004747,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,7,56
,2.81747614,0.672950553,1.423928134,0.148949924,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,7,56
,3.02126841,0.587390923,0.061970706,0.096241862,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,7,17.5
,3.033487559,0.651269085,0.343985968,0.106708066,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,7,65.7
,3.043225536,0.702176395,0.567114711,0.115049043,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,7,82.5
,3.054614963,0.761717014,0.82627858,0.124804557,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,7,83.5
,3.075848467,0.872719603,1.304317682,0.142991927,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,7,94.6
,2.847368845,0.452934763,0.065755491,0.10025194,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,14,15.2
,2.840676594,0.502190955,0.367334021,0.111154236,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,14,27.9
,2.835343246,0.541445376,0.608694546,0.119842754,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,14,61.2
,2.829105422,0.587356906,0.892141697,0.130004747,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,14,61.3
,2.81747614,0.672950553,1.423928134,0.148949924,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,14,61.4
,3.02126841,0.587390923,0.061970706,0.096241862,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,14,20
,3.033487559,0.651269085,0.343985968,0.106708066,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,14,67.6
,3.043225536,0.702176395,0.567114711,0.115049043,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,14,83.2
,3.054614963,0.761717014,0.82627858,0.124804557,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,14,97.6
,3.075848467,0.872719603,1.304317682,0.142991927,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,14,101.1
,2.847368845,0.452934763,0.065755491,0.10025194,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,28,18.9
,2.840676594,0.502190955,0.367334021,0.111154236,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,28,29.9
,2.835343246,0.541445376,0.608694546,0.119842754,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,28,60.9
,2.829105422,0.587356906,0.892141697,0.130004747,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,28,67.4
,2.81747614,0.672950553,1.423928134,0.148949924,2.751893939,0,mortar,0.162310606,10,0.56,0.8,0,25,28,86.5
,3.02126841,0.587390923,0.061970706,0.096241862,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,28,22.5
,3.033487559,0.651269085,0.343985968,0.106708066,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,28,69.6
,3.043225536,0.702176395,0.567114711,0.115049043,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,28,92.5
,3.054614963,0.761717014,0.82627858,0.124804557,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,28,105
,3.075848467,0.872719603,1.304317682,0.142991927,2.641818182,0,mortar,0.221636364,10,0.56,0.8,0,25,28,108.9
Effect of ground granulated blast furnace slag and fly ash ratio and the curing conditions on the mechanical properties of geopolymer concrete,2.492824578,1.369091004,0.346810845,0.75091206,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,7,9.2
,2.397150347,1.381029813,0.488073009,0.757460197,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,7,12.05
,2.299792832,1.393178673,0.64388589,0.764123542,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,7,13.45
,2.200707215,1.405543175,0.816619758,0.770905161,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,7,15.2
,2.492824578,1.369091004,0.346810845,0.75091206,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,14,12.55
,2.397150347,1.381029813,0.488073009,0.757460197,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,14,14.7
,2.299792832,1.393178673,0.64388589,0.764123542,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,14,16
,2.200707215,1.405543175,0.816619758,0.770905161,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,14,19
,2.492824578,1.369091004,0.346810845,0.75091206,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,28,16
,2.397150347,1.381029813,0.488073009,0.757460197,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,28,17.15
,2.299792832,1.393178673,0.64388589,0.764123542,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,28,19.8
,2.200707215,1.405543175,0.816619758,0.770905161,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,28,22.05
,2.492824578,1.369091004,0.346810845,0.75091206,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,42,17.22
,2.397150347,1.381029813,0.488073009,0.757460197,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,42,18.95
,2.299792832,1.393178673,0.64388589,0.764123542,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,42,20.98
,2.200707215,1.405543175,0.816619758,0.770905161,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,42,23.8
,2.492824578,1.369091004,0.346810845,0.75091206,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,56,18
,2.397150347,1.381029813,0.488073009,0.757460197,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,56,20
,2.299792832,1.393178673,0.64388589,0.764123542,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,56,21.8
,2.200707215,1.405543175,0.816619758,0.770905161,1.686419753,3.133333333,concrete,0.4,13,0.63,0.6,0,25,56,24.13
,2.492824578,1.369091004,0.346810845,0.75091206,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,7,21.5
,2.397150347,1.381029813,0.488073009,0.757460197,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,7,21.7
,2.299792832,1.393178673,0.64388589,0.764123542,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,7,23.9
,2.200707215,1.405543175,0.816619758,0.770905161,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,7,24.34
,2.492824578,1.369091004,0.346810845,0.75091206,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,14,25.1
,2.397150347,1.381029813,0.488073009,0.757460197,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,14,25.25
,2.299792832,1.393178673,0.64388589,0.764123542,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,14,26.44
,2.200707215,1.405543175,0.816619758,0.770905161,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,14,29.1
,2.492824578,1.369091004,0.346810845,0.75091206,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,28,28.32
,2.397150347,1.381029813,0.488073009,0.757460197,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,28,28.37
,2.299792832,1.393178673,0.64388589,0.764123542,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,28,29.5
,2.200707215,1.405543175,0.816619758,0.770905161,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,28,32.06
,2.492824578,1.369091004,0.346810845,0.75091206,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,42,28.7
,2.397150347,1.381029813,0.488073009,0.757460197,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,42,29.1
,2.299792832,1.393178673,0.64388589,0.764123542,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,42,30
,2.200707215,1.405543175,0.816619758,0.770905161,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,42,32.5
,2.492824578,1.369091004,0.346810845,0.75091206,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,56,28.78
,2.397150347,1.381029813,0.488073009,0.757460197,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,56,29.02
,2.299792832,1.393178673,0.64388589,0.764123542,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,56,30.6
,2.200707215,1.405543175,0.816619758,0.770905161,1.686419753,3.133333333,concrete,0.4,13,0.63,1,0,80,56,32.78
Multi-response optimization using Taguchi-Grey relational analysis for composition of fly ash-ground granulated blast furnace slag based geopolymer concrete,2.622856762,1.275871773,0.144704714,0.651439115,1.633573333,3.033786667,concrete,0.465973333,8,0.654,0.6,0,25,7,27.92
,2.754096206,1.332998909,0.13780918,0.647187022,1.484275,2.7565,concrete,0.509225,10,0.654,0.6,0,25,7,27.28
,2.881623496,1.386813397,0.131710385,0.641799918,1.351294118,2.509576471,concrete,0.550894118,12,0.654,0.6,0,25,7,28.02
,3.005892586,1.438367084,0.126265237,0.635895066,1.231933333,2.287888889,concrete,0.591311111,14,0.654,0.6,0,25,7,29.48
,2.905310903,1.276429939,0.221231749,0.564303445,1.372376471,2.548705882,concrete,0.490705882,10,0.654,0.6,0,25,7,32.17
,2.866220373,1.321762442,0.224248986,0.611695148,1.267044444,2.353066667,concrete,0.491,8,0.654,0.6,0,25,7,30.95
,2.983814615,1.603785154,0.215411175,0.778657005,1.596133333,2.964266667,concrete,0.572933333,14,0.654,0.6,0,25,7,32.75
,2.920887446,1.681904452,0.220051962,0.858752714,1.46145,2.714125,concrete,0.574425,12,0.654,0.6,0,25,7,32.39
,2.970591019,1.528596447,0.31818071,0.742151982,1.261022222,2.341888889,concrete,0.5082,12,0.654,0.6,0,25,7,34.32
,2.998861581,1.739506449,0.315181189,0.888163345,1.350611765,2.508258824,concrete,0.552894118,14,0.654,0.6,0,25,7,34.85
,3.078450451,1.43407762,0.307032637,0.633998715,1.482925,2.754,concrete,0.513075,8,0.654,0.6,0,25,7,34.71
,3.121838129,1.596713801,0.302765461,0.738939203,1.603466667,2.977866667,concrete,0.552,10,0.654,0.6,0,25,7,33.99
,3.203897095,1.641212514,0.404610397,0.759532651,1.478725,2.746175,concrete,0.5251,14,0.654,0.6,0,25,7,35.56
,3.262145776,1.596484541,0.397385698,0.705798022,1.611653333,2.993066667,concrete,0.528613333,12,0.654,0.6,0,25,7,35.75
,3.083171735,1.796764905,0.420453412,0.917398569,1.253911111,2.328666667,concrete,0.528533333,10,0.654,0.6,0,25,7,36.61
,3.151365494,1.714661527,0.411355039,0.832488819,1.359458824,2.524705882,concrete,0.527576471,8,0.654,0.6,0,25,7,36.52
,2.622856762,1.275871773,0.144704714,0.651439115,1.633573333,3.033786667,concrete,0.465973333,8,0.654,0.6,0,25,28,32.23
,2.754096206,1.332998909,0.13780918,0.647187022,1.484275,2.7565,concrete,0.509225,10,0.654,0.6,0,25,28,33.46
,2.881623496,1.386813397,0.131710385,0.641799918,1.351294118,2.509576471,concrete,0.550894118,12,0.654,0.6,0,25,28,34.15
,3.005892586,1.438367084,0.126265237,0.635895066,1.231933333,2.287888889,concrete,0.591311111,14,0.654,0.6,0,25,28,33.99
,2.905310903,1.276429939,0.221231749,0.564303445,1.372376471,2.548705882,concrete,0.490705882,10,0.654,0.6,0,25,28,35.03
,2.866220373,1.321762442,0.224248986,0.611695148,1.267044444,2.353066667,concrete,0.491,8,0.654,0.6,0,25,28,34.66
,2.983814615,1.603785154,0.215411175,0.778657005,1.596133333,2.964266667,concrete,0.572933333,14,0.654,0.6,0,25,28,35.94
,2.920887446,1.681904452,0.220051962,0.858752714,1.46145,2.714125,concrete,0.574425,12,0.654,0.6,0,25,28,35.75
,2.970591019,1.528596447,0.31818071,0.742151982,1.261022222,2.341888889,concrete,0.5082,12,0.654,0.6,0,25,28,37.98
,2.998861581,1.739506449,0.315181189,0.888163345,1.350611765,2.508258824,concrete,0.552894118,14,0.654,0.6,0,25,28,37.75
,3.078450451,1.43407762,0.307032637,0.633998715,1.482925,2.754,concrete,0.513075,8,0.654,0.6,0,25,28,36.71
,3.121838129,1.596713801,0.302765461,0.738939203,1.603466667,2.977866667,concrete,0.552,10,0.654,0.6,0,25,28,36.98
,3.203897095,1.641212514,0.404610397,0.759532651,1.478725,2.746175,concrete,0.5251,14,0.654,0.6,0,25,28,37.29
,3.262145776,1.596484541,0.397385698,0.705798022,1.611653333,2.993066667,concrete,0.528613333,12,0.654,0.6,0,25,28,36.65
,3.083171735,1.796764905,0.420453412,0.917398569,1.253911111,2.328666667,concrete,0.528533333,10,0.654,0.6,0,25,28,37.72
,3.151365494,1.714661527,0.411355039,0.832488819,1.359458824,2.524705882,concrete,0.527576471,8,0.654,0.6,0,25,28,37.34
Investigation on modulus of elasticity of fly ash-ground granulated blast furnace slag blended geopolymer concrete,2.616672249,0.98703999,0.057145969,0.35179064,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,28,15.46
,2.663471049,1.038361296,0.146691957,0.370082052,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,28,17.14
,2.715403391,1.095312234,0.242447582,0.390379919,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,28,22.43
,2.773362968,1.158872863,0.345081963,0.413033545,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,28,27.58
,2.838463696,1.230264744,0.455363934,0.438478305,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,28,31.61
,2.912112001,1.311030216,0.574181339,0.467263903,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,28,34
,2.996109578,1.403145084,0.702564988,0.500094537,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,28,36.25
,3.092802746,1.50918241,0.841718638,0.53788727,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,28,38.24
,2.616672249,0.98703999,0.057145969,0.35179064,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,7,2.3
,2.663471049,1.038361296,0.146691957,0.370082052,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,7,5
,2.715403391,1.095312234,0.242447582,0.390379919,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,7,5.23
,2.773362968,1.158872863,0.345081963,0.413033545,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,7,9.1
,2.838463696,1.230264744,0.455363934,0.438478305,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,7,10
,2.912112001,1.311030216,0.574181339,0.467263903,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,7,12.9
,2.996109578,1.403145084,0.702564988,0.500094537,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,7,14.1
,3.092802746,1.50918241,0.841718638,0.53788727,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,7,16
,2.616672249,0.98703999,0.057145969,0.35179064,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,14,7.5
,2.663471049,1.038361296,0.146691957,0.370082052,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,14,10
,2.715403391,1.095312234,0.242447582,0.390379919,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,14,12.5
,2.773362968,1.158872863,0.345081963,0.413033545,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,14,15.2
,2.838463696,1.230264744,0.455363934,0.438478305,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,14,17.6
,2.912112001,1.311030216,0.574181339,0.467263903,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,14,21.7
,2.996109578,1.403145084,0.702564988,0.500094537,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,14,23
,3.092802746,1.50918241,0.841718638,0.53788727,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,14,23.9
,2.616672249,0.98703999,0.057145969,0.35179064,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,21,13.2
,2.663471049,1.038361296,0.146691957,0.370082052,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,21,14.4
,2.715403391,1.095312234,0.242447582,0.390379919,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,21,16
,2.773362968,1.158872863,0.345081963,0.413033545,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,21,20.7
,2.838463696,1.230264744,0.455363934,0.438478305,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,21,23.3
,2.912112001,1.311030216,0.574181339,0.467263903,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,21,27.6
,2.996109578,1.403145084,0.702564988,0.500094537,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,21,31.8
,3.092802746,1.50918241,0.841718638,0.53788727,1.498771499,3.001228501,concrete,0.4,8,0.559,0.6,0,25,21,33.2
The effect of high temperature on the design of blast furnace slag and coarse fly ash-based geopolymer mortar,5.138094316,3.428864182,0.206342312,1.595369426,3.002001334,0,mortar,1.000667111,14,0.65,1,0,60,0.208333333,7.1
,5.506491965,3.812094631,0.35820587,1.773677492,3,0,mortar,1,14,0.65,1,0,60,0.208333333,12.5
,5.136068218,3.42634696,0.20631714,1.594198222,3,0,mortar,1,14,0.65,1,0,60,0.208333333,13.6
,6.57027298,4.919882814,0.699183853,2.28910514,3,0,mortar,1,14,0.65,1,0,60,0.208333333,16.8
,5.138094316,3.428864182,0.206342312,1.595369426,3.002001334,0,mortar,1.000667111,14,0.65,1,0,60,1,11.6
,5.506491965,3.812094631,0.35820587,1.773677492,3,0,mortar,1,14,0.65,1,0,60,1,13.1
,5.136068218,3.42634696,0.20631714,1.594198222,3,0,mortar,1,14,0.65,1,0,60,1,14.1
,6.57027298,4.919882814,0.699183853,2.28910514,3,0,mortar,1,14,0.65,1,0,60,1,21.8
,5.138094316,3.428864182,0.206342312,1.595369426,3.002001334,0,mortar,1.000667111,14,0.65,1,0,60,2,15
,5.506491965,3.812094631,0.35820587,1.773677492,3,0,mortar,1,14,0.65,1,0,60,2,16.3
,5.136068218,3.42634696,0.20631714,1.594198222,3,0,mortar,1,14,0.65,1,0,60,2,18.3
,6.57027298,4.919882814,0.699183853,2.28910514,3,0,mortar,1,14,0.65,1,0,60,2,27.1
